Date,NASDAQ Close,return
2005-05-10,1962.77,-0.008536776331408813
2005-05-11,1971.55,0.004473269919552436
2005-05-12,1963.88,-0.0038903400877481342
2005-05-13,1976.78,0.006568629447827767
2005-05-16,1994.43,0.008928661763069279
2005-05-17,2004.15,0.004873572900528034
2005-05-18,2030.65,0.013222563181398694
2005-05-19,2042.58,0.005874966143845528
2005-05-20,2046.42,0.0018799753253240237
2005-05-23,2056.65,0.004998973817691432
2005-05-24,2061.62,0.0024165511876108603
2005-05-25,2050.12,-0.005578137581125575
2005-05-26,2071.24,0.010301835990088382
2005-05-27,2075.73,0.0021677835499509523
2005-05-31,2068.22,-0.0036180042683779945
2005-06-01,2087.86,0.009496088423862181
2005-06-02,2097.8,0.004760855612924164
2005-06-03,2071.43,-0.012570311755172203
2005-06-06,2075.76,0.0020903433859702503
2005-06-07,2067.16,-0.004143060854819636
2005-06-08,2060.18,-0.003376613324561295
2005-06-09,2076.91,0.008120649651972123
2005-06-10,2063.0,-0.006697449576534287
2005-06-13,2068.96,0.002888996606883243
2005-06-14,2069.04,3.866676977803962e-05
2005-06-15,2074.92,0.002841897691683082
2005-06-16,2089.15,0.0068580957338113535
2005-06-17,2090.11,0.0004595170284564798
2005-06-20,2088.13,-0.0009473185621809987
2005-06-21,2091.07,0.0014079583167714294
2005-06-22,2092.03,0.0004590951044203262
2005-06-23,2070.66,-0.010214958676501018
2005-06-24,2053.27,-0.008398288468410953
2005-06-27,2045.2,-0.003930316032474956
2005-06-28,2069.89,0.012072168981028586
2005-06-29,2068.89,-0.00048311746034812586
2005-06-30,2056.96,-0.005766377139432177
2005-07-01,2057.37,0.0001993232731798411
2005-07-05,2078.75,0.01039190811570112
2005-07-06,2068.65,-0.004858689116055248
2005-07-07,2075.66,0.0033886834408913824
2005-07-08,2112.88,0.017931645837950372
2005-07-11,2135.43,0.010672636401499291
2005-07-12,2143.15,0.0036151969392581584
2005-07-13,2144.11,0.00044793878169979706
2005-07-14,2152.82,0.004062291580189559
2005-07-15,2156.78,0.0018394477940562037
2005-07-18,2144.87,-0.005522120939548958
2005-07-19,2173.18,0.013198935133597711
2005-07-20,2188.57,0.007081787978906684
2005-07-21,2178.6,-0.004555486002275622
2005-07-22,2179.74,0.000523271825943139
2005-07-25,2166.74,-0.005964014056722311
2005-07-26,2175.99,0.004269086277079781
2005-07-27,2186.22,0.004701308369983392
2005-07-28,2198.44,0.0055895564032897305
2005-07-29,2184.83,-0.006190753443350849
2005-08-01,2195.38,0.004828750978337126
2005-08-02,2218.15,0.010371780739553138
2005-08-03,2216.81,-0.0006041070261254555
2005-08-04,2191.32,-0.011498504607972637
2005-08-05,2177.91,-0.006119599145720578
2005-08-08,2164.39,-0.006207786363991108
2005-08-09,2174.19,0.004527834632390704
2005-08-10,2157.81,-0.0075338401887600215
2005-08-11,2174.55,0.007757865613747361
2005-08-12,2156.9,-0.008116621829803883
2005-08-15,2167.04,0.0047011915248735825
2005-08-16,2137.06,-0.013834539279385716
2005-08-17,2145.15,0.003785574574415307
2005-08-18,2136.08,-0.00422814255413384
2005-08-19,2135.56,-0.00024343657540915054
2005-08-22,2141.41,0.00273932832605972
2005-08-23,2137.25,-0.0019426452664365046
2005-08-24,2128.91,-0.0039022107848871723
2005-08-25,2134.37,0.0025646927300826405
2005-08-26,2120.77,-0.0063719036530685
2005-08-29,2137.65,0.007959373246509527
2005-08-30,2129.76,-0.0036909690548031504
2005-08-31,2152.09,0.010484749455337727
2005-09-01,2147.9,-0.0019469445980418998
2005-09-02,2141.07,-0.0031798500861306422
2005-09-06,2166.86,0.01204537917956916
2005-09-07,2172.03,0.002385940946807885
2005-09-08,2166.03,-0.0027623927846300855
2005-09-09,2175.51,0.004376670683231554
2005-09-12,2182.83,0.003364728270612183
2005-09-13,2171.75,-0.0050759793479107085
2005-09-14,2149.33,-0.010323471854495225
2005-09-15,2146.15,-0.0014795308305378674
2005-09-16,2160.35,0.006616499312722679
2005-09-19,2145.26,-0.006984979285763693
2005-09-20,2131.33,-0.006493385417152386
2005-09-21,2106.64,-0.011584315896646769
2005-09-22,2110.78,0.001965214749553912
2005-09-23,2116.84,0.002870976605804376
2005-09-26,2121.46,0.0021824984410725445
2005-09-27,2116.42,-0.002375722379870493
2005-09-28,2115.4,-0.0004819459275569038
2005-09-29,2141.22,0.012205729412876787
2005-09-30,2151.69,0.00488973575811924
2005-10-03,2155.43,0.0017381686023543175
2005-10-04,2139.36,-0.007455588908013566
2005-10-05,2103.02,-0.01698638845262146
2005-10-06,2084.08,-0.009006095995283014
2005-10-07,2090.35,0.0030085217458062363
2005-10-10,2078.92,-0.005467983830458989
2005-10-11,2061.09,-0.008576568602928436
2005-10-12,2037.47,-0.011459955654532394
2005-10-13,2047.22,0.004785346532709678
2005-10-14,2064.83,0.008601908930158997
2005-10-17,2070.3,0.0026491284996827957
2005-10-18,2056.0,-0.006907211515239431
2005-10-19,2091.24,0.017140077821011568
2005-10-20,2068.11,-0.011060423480805492
2005-10-21,2082.21,0.006817819168225991
2005-10-24,2115.83,0.016146306088242746
2005-10-25,2109.45,-0.0030153651285784733
2005-10-26,2100.05,-0.004456137855838982
2005-10-27,2063.81,-0.017256731982571938
2005-10-28,2089.88,0.012631976780808296
2005-10-31,2120.3,0.014555859666583792
2005-11-01,2114.05,-0.0029476960807433006
2005-11-02,2144.31,0.014313757952744588
2005-11-03,2160.22,0.007419636153354725
2005-11-04,2169.43,0.00426345464813771
2005-11-07,2178.24,0.004060974541699958
2005-11-08,2172.07,-0.0028325620684587216
2005-11-09,2175.81,0.0017218597927322055
2005-11-10,2196.68,0.009591830168994564
2005-11-11,2202.47,0.0026357958373546264
2005-11-14,2200.95,-0.0006901342583554015
2005-11-15,2186.74,-0.0064563029600854804
2005-11-16,2187.93,0.0005441890668300697
2005-11-17,2220.46,0.014867934531726412
2005-11-18,2227.07,0.0029768606504958495
2005-11-21,2241.67,0.006555698743191618
2005-11-22,2253.56,0.0053040813322209335
2005-11-23,2259.98,0.0028488258577539227
2005-11-25,2263.01,0.0013407198293791112
2005-11-28,2239.37,-0.010446264046557574
2005-11-29,2232.71,-0.002974050737484135
2005-11-30,2232.82,4.92674821181982e-05
2005-12-01,2267.17,0.015384133069392014
2005-12-02,2273.37,0.0027346868563009608
2005-12-05,2257.64,-0.006919243238012296
2005-12-06,2260.76,0.001381974096844596
2005-12-07,2252.01,-0.0038703798722553584
2005-12-08,2246.46,-0.0024644650778639088
2005-12-09,2256.73,0.0045716371535660105
2005-12-12,2260.95,0.0018699622905706814
2005-12-13,2265.0,0.0017912824255290616
2005-12-14,2262.59,-0.0010640176600440476
2005-12-15,2260.63,-0.0008662638834256997
2005-12-16,2252.48,-0.0036051897037552294
2005-12-19,2222.74,-0.013203224889899223
2005-12-20,2222.42,-0.00014396645581571388
2005-12-21,2231.66,0.004157629970932497
2005-12-22,2246.49,0.0066452775064300695
2005-12-23,2249.42,0.0013042568629284546
2005-12-27,2226.89,-0.0100159152136996
2005-12-28,2228.94,0.000920566350381069
2005-12-29,2218.16,-0.004836379624395537
2005-12-30,2205.32,-0.005788581527031322
2006-01-03,2243.74,0.017421507989769935
2006-01-04,2263.46,0.008788897109290872
2006-01-05,2276.87,0.00592455797760949
2006-01-06,2305.62,0.012626983534413494
2006-01-09,2318.69,0.005668757210641973
2006-01-10,2320.32,0.0007029831499683059
2006-01-11,2331.36,0.0047579644187008
2006-01-12,2316.69,-0.0062924644842495825
2006-01-13,2317.04,0.00015107761504551398
2006-01-17,2302.69,-0.00619324655595066
2006-01-18,2279.64,-0.010010031745480319
2006-01-19,2301.81,0.009725219771542948
2006-01-20,2247.7,-0.023507587507222594
2006-01-23,2248.47,0.000342572407349806
2006-01-24,2265.25,0.007462852517489793
2006-01-25,2260.65,-0.002030680940293572
2006-01-26,2283.0,0.009886537057925748
2006-01-27,2304.23,0.009299167761717131
2006-01-30,2306.78,0.0011066603594260815
2006-01-31,2305.82,-0.0004161645237084066
2006-02-01,2310.56,0.002055667831834196
2006-02-02,2281.57,-0.012546741915379744
2006-02-03,2262.58,-0.00832321603106645
2006-02-06,2258.8,-0.0016706591590130992
2006-02-07,2244.96,-0.006127147157782953
2006-02-08,2266.98,0.009808638015821991
2006-02-09,2255.87,-0.0049007931256561665
2006-02-10,2261.88,0.0026641606120920702
2006-02-13,2239.81,-0.009757369975418761
2006-02-14,2262.17,0.009982989628584571
2006-02-15,2276.43,0.006303681862989796
2006-02-16,2294.63,0.007994974587402393
2006-02-17,2282.36,-0.005347267315427784
2006-02-21,2262.96,-0.008499973711421527
2006-02-22,2283.17,0.00893078092409949
2006-02-23,2279.32,-0.0016862520092677524
2006-02-24,2287.04,0.0033869750627379958
2006-02-27,2307.18,0.0088061424373862
2006-02-28,2281.39,-0.011178148215570505
2006-03-01,2314.64,0.014574448033874088
2006-03-02,2311.11,-0.0015250751736770596
2006-03-03,2302.6,-0.00368221330875651
2006-03-06,2286.03,-0.007196212976634975
2006-03-07,2268.38,-0.00772080856331725
2006-03-08,2267.46,-0.00040557578536226657
2006-03-09,2249.72,-0.007823732281936668
2006-03-10,2262.04,0.005476237042832066
